snapshot_date,store_id,product_id,stock_qty,reorder_level
2026-06-22,S003,P015,54,7
2026-06-23,S003,P015,54,7
2026-06-24,S003,P015,54,7
2026-06-25,S003,P015,53,7
2026-06-26,S003,P015,52,7
2026-06-27,S003,P015,52,7
2026-06-28,S003,P015,52,7
2026-06-29,S003,P015,52,7
2026-06-30,S003,P015,52,7
2026-06-01,S003,P016,36,9
2026-06-02,S003,P016,34,9
2026-06-03,S003,P016,34,9
2026-06-04,S003,P016,31,9
2026-06-05,S003,P016,28,9
2026-06-06,S003,P016,26,9
2026-06-07,S003,P016,25,9
2026-06-08,S003,P016,24,9
2026-06-09,S003,P016,24,9
2026-06-10,S003,P016,23,9
2026-06-11,S003,P016,23,9
2026-06-12,S003,P016,22,9
2026-06-13,S003,P016,19,9
2026-06-14,S003,P016,19,9
2026-06-15,S003,P016,17,9
2026-06-16,S003,P016,16,9
2026-06-17,S003,P016,15,9
2026-06-18,S003,P016,14,9
2026-06-19,S003,P016,14,9
2026-06-20,S003,P016,13,9
2026-06-21,S003,P016,13,9
2026-06-22,S003,P016,12,9
2026-06-23,S003,P016,12,9
2026-06-24,S003,P016,12,9
2026-06-25,S003,P016,11,9
2026-06-26,S003,P016,9,9
2026-06-27,S003,P016,53,9
2026-06-28,S003,P016,50,9
2026-06-29,S003,P016,49,9
2026-06-30,S003,P016,46,9
2026-06-01,S003,P017,44,12
2026-06-02,S003,P017,42,12
2026-06-03,S003,P017,42,12
2026-06-04,S003,P017,40,12
2026-06-05,S003,P017,38,12
2026-06-06,S003,P017,38,12
2026-06-07,S003,P017,38,12
2026-06-08,S003,P017,37,12
2026-06-09,S003,P017,36,12
2026-06-10,S003,P017,35,12
2026-06-11,S003,P017,32,12
2026-06-12,S003,P017,29,12
2026-06-13,S003,P017,28,12
2026-06-14,S003,P017,28,12
2026-06-15,S003,P017,26,12
2026-06-16,S003,P017,26,12
2026-06-17,S003,P017,23,12
2026-06-18,S003,P017,21,12
2026-06-19,S003,P017,18,12
2026-06-20,S003,P017,15,12
2026-06-21,S003,P017,14,12
2026-06-22,S003,P017,11,12
2026-06-23,S003,P017,60,12
2026-06-24,S003,P017,58,12
2026-06-25,S003,P017,57,12
2026-06-26,S003,P017,55,12
2026-06-27,S003,P017,53,12
2026-06-28,S003,P017,53,12
2026-06-29,S003,P017,51,12
2026-06-30,S003,P017,49,12
2026-06-01,S003,P018,58,10
2026-06-02,S003,P018,58,10
2026-06-03,S003,P018,58,10
2026-06-04,S003,P018,58,10
2026-06-05,S003,P018,57,10
2026-06-06,S003,P018,57,10
2026-06-07,S003,P018,54,10
2026-06-08,S003,P018,51,10
2026-06-09,S003,P018,50,10
2026-06-10,S003,P018,50,10
2026-06-11,S003,P018,48,10
2026-06-12,S003,P018,46,10
2026-06-13,S003,P018,43,10
2026-06-14,S003,P018,41,10
2026-06-15,S003,P018,38,10
2026-06-16,S003,P018,37,10
2026-06-17,S003,P018,36,10
2026-06-18,S003,P018,33,10
2026-06-19,S003,P018,31,10
2026-06-20,S003,P018,31,10
2026-06-21,S003,P018,28,10
2026-06-22,S003,P018,25,10
2026-06-23,S003,P018,22,10
2026-06-24,S003,P018,22,10
2026-06-25,S003,P018,20,10
2026-06-26,S003,P018,17,10
2026-06-27,S003,P018,15,10
2026-06-28,S003,P018,12,10
2026-06-29,S003,P018,10,10
2026-06-30,S003,P018,48,10
2026-06-01,S003,P019,62,6
2026-06-02,S003,P019,61,6
2026-06-03,S003,P019,61,6
2026-06-04,S003,P019,61,6
2026-06-05,S003,P019,60,6
2026-06-06,S003,P019,60,6
2026-06-07,S003,P019,59,6
2026-06-08,S003,P019,59,6
2026-06-09,S003,P019,59,6
2026-06-10,S003,P019,59,6
2026-06-11,S003,P019,59,6
2026-06-12,S003,P019,58,6
2026-06-13,S003,P019,58,6
2026-06-14,S003,P019,58,6
2026-06-15,S003,P019,58,6
2026-06-16,S003,P019,58,6
2026-06-17,S003,P019,58,6
2026-06-18,S003,P019,58,6
2026-06-19,S003,P019,58,6
2026-06-20,S003,P019,58,6
2026-06-21,S003,P019,58,6
2026-06-22,S003,P019,58,6
2026-06-23,S003,P019,57,6
2026-06-24,S003,P019,57,6
2026-06-25,S003,P019,57,6
2026-06-26,S003,P019,56,6
2026-06-27,S003,P019,56,6
2026-06-28,S003,P019,56,6
2026-06-29,S003,P019,56,6
2026-06-30,S003,P019,56,6
2026-06-01,S003,P020,52,6
2026-06-02,S003,P020,49,6
2026-06-03,S003,P020,46,6
2026-06-04,S003,P020,43,6
2026-06-05,S003,P020,42,6
2026-06-06,S003,P020,40,6
2026-06-07,S003,P020,37,6
2026-06-08,S003,P020,34,6
2026-06-09,S003,P020,34,6
2026-06-10,S003,P020,34,6
2026-06-11,S003,P020,33,6
2026-06-12,S003,P020,33,6
2026-06-13,S003,P020,32,6
2026-06-14,S003,P020,30,6
2026-06-15,S003,P020,27,6
2026-06-16,S003,P020,24,6
2026-06-17,S003,P020,23,6
2026-06-18,S003,P020,22,6
2026-06-19,S003,P020,19,6
2026-06-20,S003,P020,19,6
2026-06-21,S003,P020,18,6
2026-06-22,S003,P020,17,6
2026-06-23,S003,P020,16,6
2026-06-24,S003,P020,16,6
2026-06-25,S003,P020,15,6
2026-06-26,S003,P020,14,6
2026-06-27,S003,P020,14,6
2026-06-28,S003,P020,12,6
2026-06-29,S003,P020,9,6
2026-06-30,S003,P020,9,6
2026-06-01,S004,P001,14,10
2026-06-02,S004,P001,6,10
2026-06-03,S004,P001,31,10
2026-06-04,S004,P001,26,10
2026-06-05,S004,P001,25,10
2026-06-06,S004,P001,17,10
2026-06-07,S004,P001,17,10
2026-06-08,S004,P001,16,10
2026-06-09,S004,P001,8,10
2026-06-10,S004,P001,59,10
2026-06-11,S004,P001,57,10
2026-06-12,S004,P001,55,10
2026-06-13,S004,P001,47,10
2026-06-14,S004,P001,39,10
2026-06-15,S004,P001,32,10
2026-06-16,S004,P001,30,10
2026-06-17,S004,P001,24,10
2026-06-18,S004,P001,24,10
2026-06-19,S004,P001,19,10
2026-06-20,S004,P001,13,10
2026-06-21,S004,P001,7,10
2026-06-22,S004,P001,41,10
2026-06-23,S004,P001,33,10
2026-06-24,S004,P001,32,10
2026-06-25,S004,P001,30,10
2026-06-26,S004,P001,28,10
2026-06-27,S004,P001,21,10
2026-06-28,S004,P001,15,10
2026-06-29,S004,P001,14,10
2026-06-30,S004,P001,10,10
2026-06-01,S004,P002,23,13
2026-06-02,S004,P002,15,13
2026-06-03,S004,P002,15,13
2026-06-04,S004,P002,9,13
2026-06-05,S004,P002,51,13
2026-06-06,S004,P002,48,13
2026-06-07,S004,P002,43,13
2026-06-08,S004,P002,39,13
2026-06-09,S004,P002,35,13
2026-06-10,S004,P002,33,13
2026-06-11,S004,P002,32,13
2026-06-12,S004,P002,27,13
2026-06-13,S004,P002,21,13
2026-06-14,S004,P002,21,13
2026-06-15,S004,P002,21,13
2026-06-16,S004,P002,18,13
2026-06-17,S004,P002,10,13
2026-06-18,S004,P002,34,13
2026-06-19,S004,P002,28,13
2026-06-20,S004,P002,27,13
2026-06-21,S004,P002,26,13
2026-06-22,S004,P002,23,13
2026-06-23,S004,P002,18,13
2026-06-24,S004,P002,17,13
2026-06-25,S004,P002,10,13
2026-06-26,S004,P002,38,13
2026-06-27,S004,P002,32,13
2026-06-28,S004,P002,32,13
2026-06-29,S004,P002,28,13
2026-06-30,S004,P002,22,13
2026-06-01,S004,P003,27,12
2026-06-02,S004,P003,24,12
2026-06-03,S004,P003,23,12
2026-06-04,S004,P003,16,12
2026-06-05,S004,P003,16,12
2026-06-06,S004,P003,10,12
2026-06-07,S004,P003,48,12
2026-06-08,S004,P003,46,12
2026-06-09,S004,P003,40,12
2026-06-10,S004,P003,34,12
2026-06-11,S004,P003,29,12
2026-06-12,S004,P003,23,12
2026-06-13,S004,P003,23,12
2026-06-14,S004,P003,23,12
2026-06-15,S004,P003,22,12
2026-06-16,S004,P003,22,12
2026-06-17,S004,P003,16,12
2026-06-18,S004,P003,16,12
2026-06-19,S004,P003,13,12
2026-06-20,S004,P003,6,12
2026-06-21,S004,P003,42,12
2026-06-22,S004,P003,37,12
2026-06-23,S004,P003,30,12
2026-06-24,S004,P003,23,12
2026-06-25,S004,P003,15,12
2026-06-26,S004,P003,11,12
2026-06-27,S004,P003,27,12
2026-06-28,S004,P003,22,12
2026-06-29,S004,P003,22,12
2026-06-30,S004,P003,15,12
2026-06-01,S004,P004,33,10
2026-06-02,S004,P004,28,10
2026-06-03,S004,P004,25,10
2026-06-04,S004,P004,21,10
2026-06-05,S004,P004,14,10
2026-06-06,S004,P004,14,10
2026-06-07,S004,P004,11,10
2026-06-08,S004,P004,5,10
2026-06-09,S004,P004,43,10
2026-06-10,S004,P004,42,10
2026-06-11,S004,P004,42,10
2026-06-12,S004,P004,42,10
2026-06-13,S004,P004,37,10
2026-06-14,S004,P004,31,10
2026-06-15,S004,P004,24,10
2026-06-16,S004,P004,22,10
2026-06-17,S004,P004,16,10
2026-06-18,S004,P004,14,10
2026-06-19,S004,P004,10,10
2026-06-20,S004,P004,33,10
2026-06-21,S004,P004,28,10
2026-06-22,S004,P004,28,10
2026-06-23,S004,P004,26,10
2026-06-24,S004,P004,25,10
2026-06-25,S004,P004,24,10
2026-06-26,S004,P004,17,10
2026-06-27,S004,P004,16,10
2026-06-28,S004,P004,9,10
2026-06-29,S004,P004,55,10
2026-06-30,S004,P004,49,10
2026-06-01,S004,P005,21,11
2026-06-02,S004,P005,19,11
2026-06-03,S004,P005,18,11
2026-06-04,S004,P005,13,11
2026-06-05,S004,P005,12,11
2026-06-06,S004,P005,7,11
2026-06-07,S004,P005,59,11
2026-06-08,S004,P005,53,11
2026-06-09,S004,P005,46,11
2026-06-10,S004,P005,38,11
2026-06-11,S004,P005,31,11
2026-06-12,S004,P005,31,11
2026-06-13,S004,P005,28,11
2026-06-14,S004,P005,27,11
2026-06-15,S004,P005,19,11
2026-06-16,S004,P005,14,11
2026-06-17,S004,P005,8,11
2026-06-18,S004,P005,35,11
2026-06-19,S004,P005,34,11
2026-06-20,S004,P005,33,11
2026-06-21,S004,P005,25,11
2026-06-22,S004,P005,23,11
2026-06-23,S004,P005,20,11
2026-06-24,S004,P005,18,11
2026-06-25,S004,P005,16,11
2026-06-26,S004,P005,12,11
2026-06-27,S004,P005,9,11
2026-06-28,S004,P005,63,11
2026-06-29,S004,P005,59,11
2026-06-30,S004,P005,54,11
2026-06-01,S004,P006,28,8
2026-06-02,S004,P006,27,8
2026-06-03,S004,P006,22,8
2026-06-04,S004,P006,18,8
2026-06-05,S004,P006,15,8
2026-06-06,S004,P006,12,8
2026-06-07,S004,P006,10,8
2026-06-08,S004,P006,5,8
2026-06-09,S004,P006,48,8
2026-06-10,S004,P006,43,8
2026-06-11,S004,P006,43,8
2026-06-12,S004,P006,43,8
2026-06-13,S004,P006,41,8
2026-06-14,S004,P006,34,8
2026-06-15,S004,P006,30,8
2026-06-16,S004,P006,23,8
2026-06-17,S004,P006,16,8
2026-06-18,S004,P006,11,8
2026-06-19,S004,P006,5,8
2026-06-20,S004,P006,35,8
2026-06-21,S004,P006,29,8
2026-06-22,S004,P006,24,8
2026-06-23,S004,P006,21,8
2026-06-24,S004,P006,15,8
2026-06-25,S004,P006,12,8
2026-06-26,S004,P006,7,8
2026-06-27,S004,P006,47,8
2026-06-28,S004,P006,44,8
2026-06-29,S004,P006,41,8
2026-06-30,S004,P006,35,8
2026-06-01,S004,P007,42,11
2026-06-02,S004,P007,40,11
2026-06-03,S004,P007,37,11
2026-06-04,S004,P007,35,11
2026-06-05,S004,P007,35,11
2026-06-06,S004,P007,32,11
2026-06-07,S004,P007,30,11
2026-06-08,S004,P007,28,11
2026-06-09,S004,P007,21,11
2026-06-10,S004,P007,17,11
2026-06-11,S004,P007,9,11
2026-06-12,S004,P007,33,11
2026-06-13,S004,P007,26,11
2026-06-14,S004,P007,26,11
2026-06-15,S004,P007,20,11
2026-06-16,S004,P007,14,11
2026-06-17,S004,P007,7,11
2026-06-18,S004,P007,46,11
2026-06-19,S004,P007,45,11
2026-06-20,S004,P007,39,11
2026-06-21,S004,P007,36,11
2026-06-22,S004,P007,31,11
2026-06-23,S004,P007,23,11
2026-06-24,S004,P007,18,11
2026-06-25,S004,P007,15,11
2026-06-26,S004,P007,8,11
2026-06-27,S004,P007,66,11
2026-06-28,S004,P007,58,11
2026-06-29,S004,P007,52,11
2026-06-30,S004,P007,46,11
2026-06-01,S004,P008,26,11
2026-06-02,S004,P008,24,11
2026-06-03,S004,P008,17,11
2026-06-04,S004,P008,14,11
2026-06-05,S004,P008,8,11
2026-06-06,S004,P008,54,11
2026-06-07,S004,P008,47,11
2026-06-08,S004,P008,39,11
2026-06-09,S004,P008,39,11
2026-06-10,S004,P008,35,11
2026-06-11,S004,P008,33,11
2026-06-12,S004,P008,25,11
2026-06-13,S004,P008,18,11
2026-06-14,S004,P008,17,11
2026-06-15,S004,P008,12,11
2026-06-16,S004,P008,11,11
2026-06-17,S004,P008,66,11
2026-06-18,S004,P008,59,11
2026-06-19,S004,P008,56,11
2026-06-20,S004,P008,56,11
2026-06-21,S004,P008,49,11
2026-06-22,S004,P008,42,11
2026-06-23,S004,P008,34,11
2026-06-24,S004,P008,33,11
2026-06-25,S004,P008,30,11
2026-06-26,S004,P008,22,11
2026-06-27,S004,P008,14,11
2026-06-28,S004,P008,10,11
2026-06-29,S004,P008,44,11
2026-06-30,S004,P008,37,11
2026-06-01,S004,P009,19,13
2026-06-02,S004,P009,17,13
2026-06-03,S004,P009,10,13
2026-06-04,S004,P009,62,13
2026-06-05,S004,P009,60,13
2026-06-06,S004,P009,58,13
2026-06-07,S004,P009,55,13
2026-06-08,S004,P009,48,13
2026-06-09,S004,P009,47,13
2026-06-10,S004,P009,42,13
2026-06-11,S004,P009,39,13
2026-06-12,S004,P009,33,13
2026-06-13,S004,P009,28,13
2026-06-14,S004,P009,24,13
2026-06-15,S004,P009,19,13
2026-06-16,S004,P009,12,13
2026-06-17,S004,P009,57,13
2026-06-18,S004,P009,56,13
2026-06-19,S004,P009,55,13
2026-06-20,S004,P009,52,13
2026-06-21,S004,P009,51,13
2026-06-22,S004,P009,48,13
2026-06-23,S004,P009,48,13
2026-06-24,S004,P009,47,13
2026-06-25,S004,P009,45,13
2026-06-26,S004,P009,40,13
2026-06-27,S004,P009,36,13
2026-06-28,S004,P009,30,13
2026-06-29,S004,P009,24,13
2026-06-30,S004,P009,17,13
2026-06-01,S004,P010,22,15
2026-06-02,S004,P010,17,15
2026-06-03,S004,P010,10,15
2026-06-04,S004,P010,34,15
2026-06-05,S004,P010,32,15
2026-06-06,S004,P010,26,15
2026-06-07,S004,P010,21,15
2026-06-08,S004,P010,16,15
2026-06-09,S004,P010,13,15
2026-06-10,S004,P010,58,15
2026-06-11,S004,P010,58,15
2026-06-12,S004,P010,57,15
2026-06-13,S004,P010,53,15
2026-06-14,S004,P010,50,15
2026-06-15,S004,P010,43,15
2026-06-16,S004,P010,40,15
2026-06-17,S004,P010,36,15
2026-06-18,S004,P010,31,15
2026-06-19,S004,P010,31,15
2026-06-20,S004,P010,27,15
2026-06-21,S004,P010,19,15
2026-06-22,S004,P010,11,15
2026-06-23,S004,P010,47,15
2026-06-24,S004,P010,41,15
2026-06-25,S004,P010,36,15
2026-06-26,S004,P010,34,15
2026-06-27,S004,P010,27,15
2026-06-28,S004,P010,20,15
2026-06-29,S004,P010,14,15
2026-06-30,S004,P010,66,15
2026-06-01,S004,P011,42,11
2026-06-02,S004,P011,42,11
2026-06-03,S004,P011,40,11
2026-06-04,S004,P011,37,11
2026-06-05,S004,P011,34,11
2026-06-06,S004,P011,26,11
2026-06-07,S004,P011,25,11
2026-06-08,S004,P011,24,11
2026-06-09,S004,P011,23,11
2026-06-10,S004,P011,21,11
2026-06-11,S004,P011,13,11
2026-06-12,S004,P011,8,11
2026-06-13,S004,P011,40,11
2026-06-14,S004,P011,34,11
2026-06-15,S004,P011,27,11
2026-06-16,S004,P011,25,11
2026-06-17,S004,P011,19,11
2026-06-18,S004,P011,13,11
2026-06-19,S004,P011,5,11
2026-06-20,S004,P011,27,11
2026-06-21,S004,P011,25,11
2026-06-22,S004,P011,23,11
2026-06-23,S004,P011,16,11
2026-06-24,S004,P011,15,11
2026-06-25,S004,P011,10,11
2026-06-26,S004,P011,53,11
2026-06-27,S004,P011,49,11
2026-06-28,S004,P011,45,11
2026-06-29,S004,P011,42,11
2026-06-30,S004,P011,39,11
2026-06-01,S004,P012,69,6
2026-06-02,S004,P012,66,6
2026-06-03,S004,P012,63,6
2026-06-04,S004,P012,60,6
2026-06-05,S004,P012,60,6
2026-06-06,S004,P012,60,6
2026-06-07,S004,P012,60,6
2026-06-08,S004,P012,57,6
2026-06-09,S004,P012,57,6
2026-06-10,S004,P012,57,6
2026-06-11,S004,P012,55,6
2026-06-12,S004,P012,55,6
2026-06-13,S004,P012,54,6
2026-06-14,S004,P012,53,6
2026-06-15,S004,P012,52,6
2026-06-16,S004,P012,52,6
2026-06-17,S004,P012,52,6
2026-06-18,S004,P012,49,6
2026-06-19,S004,P012,48,6
2026-06-20,S004,P012,46,6
2026-06-21,S004,P012,44,6
2026-06-22,S004,P012,42,6
2026-06-23,S004,P012,39,6
2026-06-24,S004,P012,38,6
2026-06-25,S004,P012,36,6
2026-06-26,S004,P012,35,6
2026-06-27,S004,P012,35,6
2026-06-28,S004,P012,34,6
2026-06-29,S004,P012,33,6
2026-06-30,S004,P012,33,6
2026-06-01,S004,P013,43,5
2026-06-02,S004,P013,43,5
2026-06-03,S004,P013,43,5
2026-06-04,S004,P013,40,5
2026-06-05,S004,P013,40,5
2026-06-06,S004,P013,39,5
2026-06-07,S004,P013,36,5
2026-06-08,S004,P013,33,5
2026-06-09,S004,P013,33,5
2026-06-10,S004,P013,33,5
2026-06-11,S004,P013,32,5
2026-06-12,S004,P013,30,5
2026-06-13,S004,P013,28,5
2026-06-14,S004,P013,27,5
2026-06-15,S004,P013,24,5
2026-06-16,S004,P013,23,5
2026-06-17,S004,P013,23,5
2026-06-18,S004,P013,20,5
2026-06-19,S004,P013,20,5
2026-06-20,S004,P013,18,5
2026-06-21,S004,P013,17,5
2026-06-22,S004,P013,14,5
2026-06-23,S004,P013,11,5
2026-06-24,S004,P013,8,5
2026-06-25,S004,P013,7,5
2026-06-26,S004,P013,6,5
2026-06-27,S004,P013,6,5
2026-06-28,S004,P013,4,5
2026-06-29,S004,P013,39,5
2026-06-30,S004,P013,36,5
2026-06-01,S004,P014,36,7
2026-06-02,S004,P014,34,7
2026-06-03,S004,P014,32,7
2026-06-04,S004,P014,30,7
2026-06-05,S004,P014,28,7
2026-06-06,S004,P014,27,7
2026-06-07,S004,P014,25,7
2026-06-08,S004,P014,23,7
2026-06-09,S004,P014,22,7
2026-06-10,S004,P014,21,7
2026-06-11,S004,P014,20,7
2026-06-12,S004,P014,17,7
2026-06-13,S004,P014,15,7
2026-06-14,S004,P014,12,7
2026-06-15,S004,P014,12,7
2026-06-16,S004,P014,10,7
2026-06-17,S004,P014,9,7
2026-06-18,S004,P014,7,7
2026-06-19,S004,P014,41,7
2026-06-20,S004,P014,39,7
2026-06-21,S004,P014,36,7
2026-06-22,S004,P014,33,7
2026-06-23,S004,P014,31,7
2026-06-24,S004,P014,28,7
2026-06-25,S004,P014,27,7
2026-06-26,S004,P014,25,7
2026-06-27,S004,P014,24,7
2026-06-28,S004,P014,22,7
2026-06-29,S004,P014,21,7
2026-06-30,S004,P014,19,7
2026-06-01,S004,P015,64,6
2026-06-02,S004,P015,64,6
2026-06-03,S004,P015,64,6
2026-06-04,S004,P015,63,6
2026-06-05,S004,P015,62,6
2026-06-06,S004,P015,62,6
2026-06-07,S004,P015,62,6
2026-06-08,S004,P015,62,6
2026-06-09,S004,P015,62,6
2026-06-10,S004,P015,61,6
2026-06-11,S004,P015,61,6
2026-06-12,S004,P015,60,6
2026-06-13,S004,P015,60,6
2026-06-14,S004,P015,60,6
2026-06-15,S004,P015,60,6
2026-06-16,S004,P015,60,6
2026-06-17,S004,P015,60,6
2026-06-18,S004,P015,60,6
2026-06-19,S004,P015,60,6
2026-06-20,S004,P015,60,6
2026-06-21,S004,P015,60,6
2026-06-22,S004,P015,59,6
2026-06-23,S004,P015,59,6
2026-06-24,S004,P015,58,6
2026-06-25,S004,P015,57,6
2026-06-26,S004,P015,57,6
2026-06-27,S004,P015,57,6
2026-06-28,S004,P015,57,6
2026-06-29,S004,P015,56,6
2026-06-30,S004,P015,56,6
2026-06-01,S004,P016,39,10
2026-06-02,S004,P016,39,10
2026-06-03,S004,P016,36,10
2026-06-04,S004,P016,35,10
2026-06-05,S004,P016,33,10
2026-06-06,S004,P016,30,10
2026-06-07,S004,P016,29,10
2026-06-08,S004,P016,27,10
2026-06-09,S004,P016,24,10
2026-06-10,S004,P016,24,10
2026-06-11,S004,P016,24,10
2026-06-12,S004,P016,23,10
2026-06-13,S004,P016,22,10
2026-06-14,S004,P016,22,10
2026-06-15,S004,P016,19,10
2026-06-16,S004,P016,19,10
2026-06-17,S004,P016,17,10
2026-06-18,S004,P016,16,10
2026-06-19,S004,P016,13,10
2026-06-20,S004,P016,12,10
2026-06-21,S004,P016,9,10
2026-06-22,S004,P016,61,10
2026-06-23,S004,P016,60,10
2026-06-24,S004,P016,58,10
2026-06-25,S004,P016,58,10
2026-06-26,S004,P016,55,10
2026-06-27,S004,P016,53,10
2026-06-28,S004,P016,52,10
2026-06-29,S004,P016,50,10
2026-06-30,S004,P016,49,10
2026-06-01,S004,P017,40,6
2026-06-02,S004,P017,40,6
2026-06-03,S004,P017,37,6
2026-06-04,S004,P017,34,6
2026-06-05,S004,P017,32,6
2026-06-06,S004,P017,29,6
2026-06-07,S004,P017,29,6
2026-06-08,S004,P017,28,6
2026-06-09,S004,P017,28,6
2026-06-10,S004,P017,27,6
2026-06-11,S004,P017,27,6
2026-06-12,S004,P017,27,6
2026-06-13,S004,P017,24,6
2026-06-14,S004,P017,21,6
2026-06-15,S004,P017,20,6
2026-06-16,S004,P017,19,6
2026-06-17,S004,P017,19,6
2026-06-18,S004,P017,18,6
2026-06-19,S004,P017,17,6
2026-06-20,S004,P017,16,6
2026-06-21,S004,P017,14,6
2026-06-22,S004,P017,12,6
2026-06-23,S004,P017,9,6
2026-06-24,S004,P017,7,6
2026-06-25,S004,P017,4,6
2026-06-26,S004,P017,29,6
2026-06-27,S004,P017,26,6
2026-06-28,S004,P017,23,6
2026-06-29,S004,P017,21,6
2026-06-30,S004,P017,20,6
2026-06-01,S004,P018,37,12
2026-06-02,S004,P018,37,12
2026-06-03,S004,P018,36,12
2026-06-04,S004,P018,35,12
2026-06-05,S004,P018,33,12
2026-06-06,S004,P018,30,12
2026-06-07,S004,P018,27,12
2026-06-08,S004,P018,26,12
2026-06-09,S004,P018,26,12
2026-06-10,S004,P018,23,12
2026-06-11,S004,P018,23,12
2026-06-12,S004,P018,21,12
2026-06-13,S004,P018,18,12
2026-06-14,S004,P018,17,12
2026-06-15,S004,P018,15,12
2026-06-16,S004,P018,15,12
2026-06-17,S004,P018,13,12
2026-06-18,S004,P018,13,12
2026-06-19,S004,P018,11,12
2026-06-20,S004,P018,66,12
2026-06-21,S004,P018,65,12
2026-06-22,S004,P018,64,12
2026-06-23,S004,P018,63,12
2026-06-24,S004,P018,60,12
2026-06-25,S004,P018,58,12
2026-06-26,S004,P018,56,12
2026-06-27,S004,P018,54,12
2026-06-28,S004,P018,53,12
2026-06-29,S004,P018,53,12
2026-06-30,S004,P018,51,12
2026-06-01,S004,P019,39,8
2026-06-02,S004,P019,39,8
2026-06-03,S004,P019,39,8
2026-06-04,S004,P019,39,8
2026-06-05,S004,P019,39,8
2026-06-06,S004,P019,38,8
2026-06-07,S004,P019,38,8
2026-06-08,S004,P019,38,8
2026-06-09,S004,P019,37,8
2026-06-10,S004,P019,37,8
2026-06-11,S004,P019,37,8
2026-06-12,S004,P019,37,8
2026-06-13,S004,P019,37,8
2026-06-14,S004,P019,36,8
2026-06-15,S004,P019,36,8
2026-06-16,S004,P019,36,8
2026-06-17,S004,P019,36,8
2026-06-18,S004,P019,35,8
2026-06-19,S004,P019,35,8
2026-06-20,S004,P019,34,8
2026-06-21,S004,P019,34,8
2026-06-22,S004,P019,34,8
2026-06-23,S004,P019,34,8
2026-06-24,S004,P019,34,8
2026-06-25,S004,P019,34,8
2026-06-26,S004,P019,34,8
2026-06-27,S004,P019,33,8
2026-06-28,S004,P019,33,8
2026-06-29,S004,P019,32,8
2026-06-30,S004,P019,31,8
2026-06-01,S004,P020,50,12
2026-06-02,S004,P020,49,12
2026-06-03,S004,P020,48,12
2026-06-04,S004,P020,48,12
2026-06-05,S004,P020,47,12
2026-06-06,S004,P020,44,12
2026-06-07,S004,P020,42,12
2026-06-08,S004,P020,40,12
2026-06-09,S004,P020,39,12
2026-06-10,S004,P020,38,12
2026-06-11,S004,P020,35,12
2026-06-12,S004,P020,32,12
2026-06-13,S004,P020,32,12
2026-06-14,S004,P020,32,12
2026-06-15,S004,P020,30,12
2026-06-16,S004,P020,28,12
2026-06-17,S004,P020,28,12
2026-06-18,S004,P020,26,12
2026-06-19,S004,P020,24,12
2026-06-20,S004,P020,22,12
2026-06-21,S004,P020,22,12
2026-06-22,S004,P020,22,12
2026-06-23,S004,P020,19,12
2026-06-24,S004,P020,18,12
2026-06-25,S004,P020,18,12
2026-06-26,S004,P020,17,12
2026-06-27,S004,P020,15,12
2026-06-28,S004,P020,15,12
2026-06-29,S004,P020,12,12
2026-06-30,S004,P020,64,12
2026-06-01,S005,P001,31,12
2026-06-02,S005,P001,25,12
2026-06-03,S005,P001,19,12
2026-06-04,S005,P001,13,12
2026-06-05,S005,P001,12,12
2026-06-06,S005,P001,38,12
2026-06-07,S005,P001,33,12
2026-06-08,S005,P001,25,12
2026-06-09,S005,P001,20,12
2026-06-10,S005,P001,19,12
2026-06-11,S005,P001,14,12
2026-06-12,S005,P001,10,12
2026-06-13,S005,P001,61,12
2026-06-14,S005,P001,58,12
2026-06-15,S005,P001,53,12
2026-06-16,S005,P001,45,12
2026-06-17,S005,P001,40,12
2026-06-18,S005,P001,38,12
2026-06-19,S005,P001,30,12
2026-06-20,S005,P001,30,12
2026-06-21,S005,P001,23,12
2026-06-22,S005,P001,15,12
2026-06-23,S005,P001,15,12
2026-06-24,S005,P001,11,12
2026-06-25,S005,P001,34,12
2026-06-26,S005,P001,34,12
2026-06-27,S005,P001,34,12
2026-06-28,S005,P001,33,12
2026-06-29,S005,P001,25,12
2026-06-30,S005,P001,23,12
2026-06-01,S005,P002,36,8
2026-06-02,S005,P002,34,8
2026-06-03,S005,P002,29,8
2026-06-04,S005,P002,21,8
2026-06-05,S005,P002,19,8
2026-06-06,S005,P002,15,8
2026-06-07,S005,P002,14,8
2026-06-08,S005,P002,10,8
2026-06-09,S005,P002,3,8
2026-06-10,S005,P002,34,8
2026-06-11,S005,P002,31,8
2026-06-12,S005,P002,29,8
2026-06-13,S005,P002,22,8
2026-06-14,S005,P002,20,8
2026-06-15,S005,P002,19,8
2026-06-16,S005,P002,18,8
2026-06-17,S005,P002,14,8
2026-06-18,S005,P002,7,8
2026-06-19,S005,P002,54,8
2026-06-20,S005,P002,50,8
2026-06-21,S005,P002,48,8
2026-06-22,S005,P002,44,8
2026-06-23,S005,P002,40,8
2026-06-24,S005,P002,32,8
2026-06-25,S005,P002,29,8
2026-06-26,S005,P002,28,8
2026-06-27,S005,P002,22,8
2026-06-28,S005,P002,22,8
2026-06-29,S005,P002,19,8
2026-06-30,S005,P002,16,8
2026-06-01,S005,P003,16,8
2026-06-02,S005,P003,13,8
