order_id,order_date,store_id,product_id,quantity_sold,selling_price
O01330,2026-06-27,S003,P016,1,120
O01331,2026-06-28,S003,P016,3,120
O01332,2026-06-29,S003,P016,1,120
O01333,2026-06-30,S003,P016,3,120
O01334,2026-06-01,S003,P017,3,95
O01335,2026-06-02,S003,P017,2,95
O01336,2026-06-04,S003,P017,2,95
O01337,2026-06-05,S003,P017,2,95
O01338,2026-06-08,S003,P017,1,95
O01339,2026-06-09,S003,P017,1,95
O01340,2026-06-10,S003,P017,1,95
O01341,2026-06-11,S003,P017,3,95
O01342,2026-06-12,S003,P017,3,95
O01343,2026-06-13,S003,P017,1,95
O01344,2026-06-15,S003,P017,2,95
O01345,2026-06-17,S003,P017,3,95
O01346,2026-06-18,S003,P017,2,95
O01347,2026-06-19,S003,P017,3,95
O01348,2026-06-20,S003,P017,3,95
O01349,2026-06-21,S003,P017,1,95
O01350,2026-06-22,S003,P017,3,95
O01351,2026-06-23,S003,P017,1,95
O01352,2026-06-24,S003,P017,2,95
O01353,2026-06-25,S003,P017,1,95
O01354,2026-06-26,S003,P017,2,95
O01355,2026-06-27,S003,P017,2,95
O01356,2026-06-29,S003,P017,2,95
O01357,2026-06-30,S003,P017,2,95
O01358,2026-06-01,S003,P018,1,99
O01359,2026-06-05,S003,P018,1,99
O01360,2026-06-07,S003,P018,3,99
O01361,2026-06-08,S003,P018,3,99
O01362,2026-06-09,S003,P018,1,99
O01363,2026-06-11,S003,P018,2,99
O01364,2026-06-12,S003,P018,2,99
O01365,2026-06-13,S003,P018,3,99
O01366,2026-06-14,S003,P018,2,99
O01367,2026-06-15,S003,P018,3,99
O01368,2026-06-16,S003,P018,1,99
O01369,2026-06-17,S003,P018,1,99
O01370,2026-06-18,S003,P018,3,99
O01371,2026-06-19,S003,P018,2,99
O01372,2026-06-21,S003,P018,3,99
O01373,2026-06-22,S003,P018,3,99
O01374,2026-06-23,S003,P018,3,99
O01375,2026-06-25,S003,P018,2,99
O01376,2026-06-26,S003,P018,3,99
O01377,2026-06-27,S003,P018,2,99
O01378,2026-06-28,S003,P018,3,99
O01379,2026-06-29,S003,P018,2,99
O01380,2026-06-30,S003,P018,3,99
O01381,2026-06-02,S003,P019,1,105
O01382,2026-06-05,S003,P019,1,105
O01383,2026-06-07,S003,P019,1,105
O01384,2026-06-12,S003,P019,1,105
O01385,2026-06-23,S003,P019,1,105
O01386,2026-06-26,S003,P019,1,105
O01387,2026-06-01,S003,P020,1,35
O01388,2026-06-02,S003,P020,3,35
O01389,2026-06-03,S003,P020,3,35
O01390,2026-06-04,S003,P020,3,35
O01391,2026-06-05,S003,P020,1,35
O01392,2026-06-06,S003,P020,2,35
O01393,2026-06-07,S003,P020,3,35
O01394,2026-06-08,S003,P020,3,35
O01395,2026-06-11,S003,P020,1,35
O01396,2026-06-13,S003,P020,1,35
O01397,2026-06-14,S003,P020,2,35
O01398,2026-06-15,S003,P020,3,35
O01399,2026-06-16,S003,P020,3,35
O01400,2026-06-17,S003,P020,1,35
O01401,2026-06-18,S003,P020,1,35
O01402,2026-06-19,S003,P020,3,35
O01403,2026-06-21,S003,P020,1,35
O01404,2026-06-22,S003,P020,1,35
O01405,2026-06-23,S003,P020,1,35
O01406,2026-06-25,S003,P020,1,35
O01407,2026-06-26,S003,P020,1,35
O01408,2026-06-28,S003,P020,2,35
O01409,2026-06-29,S003,P020,3,35
O01410,2026-06-01,S004,P001,7,68
O01411,2026-06-02,S004,P001,8,68
O01412,2026-06-03,S004,P001,7,68
O01413,2026-06-04,S004,P001,5,68
O01414,2026-06-05,S004,P001,1,68
O01415,2026-06-06,S004,P001,8,68
O01416,2026-06-08,S004,P001,1,68
O01417,2026-06-09,S004,P001,8,68
O01418,2026-06-10,S004,P001,2,68
O01419,2026-06-11,S004,P001,2,68
O01420,2026-06-12,S004,P001,2,68
O01421,2026-06-13,S004,P001,8,68
O01422,2026-06-14,S004,P001,8,68
O01423,2026-06-15,S004,P001,7,68
O01424,2026-06-16,S004,P001,2,68
O01425,2026-06-17,S004,P001,6,68
O01426,2026-06-19,S004,P001,5,68
O01427,2026-06-20,S004,P001,6,68
O01428,2026-06-21,S004,P001,6,68
O01429,2026-06-22,S004,P001,3,68
O01430,2026-06-23,S004,P001,8,68
O01431,2026-06-24,S004,P001,1,68
O01432,2026-06-25,S004,P001,2,68
O01433,2026-06-26,S004,P001,2,68
O01434,2026-06-27,S004,P001,7,68
O01435,2026-06-28,S004,P001,6,68
O01436,2026-06-29,S004,P001,1,68
O01437,2026-06-30,S004,P001,4,68
O01438,2026-06-01,S004,P002,7,45
O01439,2026-06-02,S004,P002,8,45
O01440,2026-06-04,S004,P002,6,45
O01441,2026-06-05,S004,P002,6,45
O01442,2026-06-06,S004,P002,3,45
O01443,2026-06-07,S004,P002,5,45
O01444,2026-06-08,S004,P002,4,45
O01445,2026-06-09,S004,P002,4,45
O01446,2026-06-10,S004,P002,2,45
O01447,2026-06-11,S004,P002,1,45
O01448,2026-06-12,S004,P002,5,45
O01449,2026-06-13,S004,P002,6,45
O01450,2026-06-16,S004,P002,3,45
O01451,2026-06-17,S004,P002,8,45
O01452,2026-06-18,S004,P002,5,45
O01453,2026-06-19,S004,P002,6,45
O01454,2026-06-20,S004,P002,1,45
O01455,2026-06-21,S004,P002,1,45
O01456,2026-06-22,S004,P002,3,45
O01457,2026-06-23,S004,P002,5,45
O01458,2026-06-24,S004,P002,1,45
O01459,2026-06-25,S004,P002,7,45
O01460,2026-06-26,S004,P002,3,45
O01461,2026-06-27,S004,P002,6,45
O01462,2026-06-29,S004,P002,4,45
O01463,2026-06-30,S004,P002,6,45
O01464,2026-06-01,S004,P003,6,40
O01465,2026-06-02,S004,P003,3,40
O01466,2026-06-03,S004,P003,1,40
O01467,2026-06-04,S004,P003,7,40
O01468,2026-06-06,S004,P003,6,40
O01469,2026-06-07,S004,P003,3,40
O01470,2026-06-08,S004,P003,2,40
O01471,2026-06-09,S004,P003,6,40
O01472,2026-06-10,S004,P003,6,40
O01473,2026-06-11,S004,P003,5,40
O01474,2026-06-12,S004,P003,6,40
O01475,2026-06-15,S004,P003,1,40
O01476,2026-06-17,S004,P003,6,40
O01477,2026-06-19,S004,P003,3,40
O01478,2026-06-20,S004,P003,7,40
O01479,2026-06-21,S004,P003,8,40
O01480,2026-06-22,S004,P003,5,40
O01481,2026-06-23,S004,P003,7,40
O01482,2026-06-24,S004,P003,7,40
O01483,2026-06-25,S004,P003,8,40
O01484,2026-06-26,S004,P003,4,40
O01485,2026-06-27,S004,P003,8,40
O01486,2026-06-28,S004,P003,5,40
O01487,2026-06-30,S004,P003,7,40
O01488,2026-06-01,S004,P004,2,55
O01489,2026-06-02,S004,P004,5,55
O01490,2026-06-03,S004,P004,3,55
O01491,2026-06-04,S004,P004,4,55
O01492,2026-06-05,S004,P004,7,55
O01493,2026-06-07,S004,P004,3,55
O01494,2026-06-08,S004,P004,6,55
O01495,2026-06-09,S004,P004,3,55
O01496,2026-06-10,S004,P004,1,55
O01497,2026-06-13,S004,P004,5,55
O01498,2026-06-14,S004,P004,6,55
O01499,2026-06-15,S004,P004,7,55
O01500,2026-06-16,S004,P004,2,55
O01501,2026-06-17,S004,P004,6,55
O01502,2026-06-18,S004,P004,2,55
O01503,2026-06-19,S004,P004,4,55
O01504,2026-06-20,S004,P004,2,55
O01505,2026-06-21,S004,P004,5,55
O01506,2026-06-23,S004,P004,2,55
O01507,2026-06-24,S004,P004,1,55
O01508,2026-06-25,S004,P004,1,55
O01509,2026-06-26,S004,P004,7,55
O01510,2026-06-27,S004,P004,1,55
O01511,2026-06-28,S004,P004,7,55
O01512,2026-06-29,S004,P004,2,55
O01513,2026-06-30,S004,P004,6,55
O01514,2026-06-02,S004,P005,2,20
O01515,2026-06-03,S004,P005,1,20
O01516,2026-06-04,S004,P005,5,20
O01517,2026-06-05,S004,P005,1,20
O01518,2026-06-06,S004,P005,5,20
O01519,2026-06-07,S004,P005,8,20
O01520,2026-06-08,S004,P005,6,20
O01521,2026-06-09,S004,P005,7,20
O01522,2026-06-10,S004,P005,8,20
O01523,2026-06-11,S004,P005,7,20
O01524,2026-06-13,S004,P005,3,20
O01525,2026-06-14,S004,P005,1,20
O01526,2026-06-15,S004,P005,8,20
O01527,2026-06-16,S004,P005,5,20
O01528,2026-06-17,S004,P005,6,20
O01529,2026-06-18,S004,P005,7,20
O01530,2026-06-19,S004,P005,1,20
O01531,2026-06-20,S004,P005,1,20
O01532,2026-06-21,S004,P005,8,20
O01533,2026-06-22,S004,P005,2,20
O01534,2026-06-23,S004,P005,3,20
O01535,2026-06-24,S004,P005,2,20
O01536,2026-06-25,S004,P005,2,20
O01537,2026-06-26,S004,P005,4,20
O01538,2026-06-27,S004,P005,3,20
O01539,2026-06-28,S004,P005,4,20
O01540,2026-06-29,S004,P005,4,20
O01541,2026-06-30,S004,P005,5,20
O01542,2026-06-01,S004,P006,7,20
O01543,2026-06-02,S004,P006,1,20
O01544,2026-06-03,S004,P006,5,20
O01545,2026-06-04,S004,P006,4,20
O01546,2026-06-05,S004,P006,3,20
O01547,2026-06-06,S004,P006,3,20
O01548,2026-06-07,S004,P006,2,20
O01549,2026-06-08,S004,P006,5,20
O01550,2026-06-09,S004,P006,2,20
O01551,2026-06-10,S004,P006,5,20
O01552,2026-06-13,S004,P006,2,20
O01553,2026-06-14,S004,P006,7,20
O01554,2026-06-15,S004,P006,4,20
O01555,2026-06-16,S004,P006,7,20
O01556,2026-06-17,S004,P006,7,20
O01557,2026-06-18,S004,P006,5,20
O01558,2026-06-19,S004,P006,6,20
O01559,2026-06-20,S004,P006,4,20
O01560,2026-06-21,S004,P006,6,20
O01561,2026-06-22,S004,P006,5,20
O01562,2026-06-23,S004,P006,3,20
O01563,2026-06-24,S004,P006,6,20
O01564,2026-06-25,S004,P006,3,20
O01565,2026-06-26,S004,P006,5,20
O01566,2026-06-27,S004,P006,8,20
O01567,2026-06-28,S004,P006,3,20
O01568,2026-06-29,S004,P006,3,20
O01569,2026-06-30,S004,P006,6,20
O01570,2026-06-01,S004,P007,2,15
O01571,2026-06-02,S004,P007,2,15
O01572,2026-06-03,S004,P007,3,15
O01573,2026-06-04,S004,P007,2,15
O01574,2026-06-06,S004,P007,3,15
O01575,2026-06-07,S004,P007,2,15
O01576,2026-06-08,S004,P007,2,15
O01577,2026-06-09,S004,P007,7,15
O01578,2026-06-10,S004,P007,4,15
O01579,2026-06-11,S004,P007,8,15
O01580,2026-06-12,S004,P007,4,15
O01581,2026-06-13,S004,P007,7,15
O01582,2026-06-15,S004,P007,6,15
O01583,2026-06-16,S004,P007,6,15
O01584,2026-06-17,S004,P007,7,15
O01585,2026-06-18,S004,P007,5,15
O01586,2026-06-19,S004,P007,1,15
O01587,2026-06-20,S004,P007,6,15
O01588,2026-06-21,S004,P007,3,15
O01589,2026-06-22,S004,P007,5,15
O01590,2026-06-23,S004,P007,8,15
O01591,2026-06-24,S004,P007,5,15
O01592,2026-06-25,S004,P007,3,15
O01593,2026-06-26,S004,P007,7,15
O01594,2026-06-28,S004,P007,8,15
O01595,2026-06-29,S004,P007,6,15
O01596,2026-06-30,S004,P007,6,15
O01597,2026-06-01,S004,P008,4,15
O01598,2026-06-02,S004,P008,2,15
O01599,2026-06-03,S004,P008,7,15
O01600,2026-06-04,S004,P008,3,15
O01601,2026-06-05,S004,P008,6,15
O01602,2026-06-06,S004,P008,6,15
O01603,2026-06-07,S004,P008,7,15
O01604,2026-06-08,S004,P008,8,15
O01605,2026-06-10,S004,P008,4,15
O01606,2026-06-11,S004,P008,2,15
O01607,2026-06-12,S004,P008,8,15
O01608,2026-06-13,S004,P008,7,15
O01609,2026-06-14,S004,P008,1,15
O01610,2026-06-15,S004,P008,5,15
O01611,2026-06-16,S004,P008,1,15
O01612,2026-06-17,S004,P008,3,15
O01613,2026-06-18,S004,P008,7,15
O01614,2026-06-19,S004,P008,3,15
O01615,2026-06-21,S004,P008,7,15
O01616,2026-06-22,S004,P008,7,15
O01617,2026-06-23,S004,P008,8,15
O01618,2026-06-24,S004,P008,1,15
O01619,2026-06-25,S004,P008,3,15
O01620,2026-06-26,S004,P008,8,15
O01621,2026-06-27,S004,P008,8,15
O01622,2026-06-28,S004,P008,4,15
O01623,2026-06-29,S004,P008,5,15
O01624,2026-06-30,S004,P008,7,15
O01625,2026-06-01,S004,P009,2,40
O01626,2026-06-02,S004,P009,2,40
O01627,2026-06-03,S004,P009,7,40
O01628,2026-06-04,S004,P009,6,40
O01629,2026-06-05,S004,P009,2,40
O01630,2026-06-06,S004,P009,2,40
O01631,2026-06-07,S004,P009,3,40
O01632,2026-06-08,S004,P009,7,40
O01633,2026-06-09,S004,P009,1,40
O01634,2026-06-10,S004,P009,5,40
O01635,2026-06-11,S004,P009,3,40
O01636,2026-06-12,S004,P009,6,40
O01637,2026-06-13,S004,P009,5,40
O01638,2026-06-14,S004,P009,4,40
O01639,2026-06-15,S004,P009,5,40
O01640,2026-06-16,S004,P009,7,40
O01641,2026-06-17,S004,P009,8,40
O01642,2026-06-18,S004,P009,1,40
O01643,2026-06-19,S004,P009,1,40
O01644,2026-06-20,S004,P009,3,40
O01645,2026-06-21,S004,P009,1,40
O01646,2026-06-22,S004,P009,3,40
O01647,2026-06-24,S004,P009,1,40
O01648,2026-06-25,S004,P009,2,40
O01649,2026-06-26,S004,P009,5,40
O01650,2026-06-27,S004,P009,4,40
O01651,2026-06-28,S004,P009,6,40
O01652,2026-06-29,S004,P009,6,40
O01653,2026-06-30,S004,P009,7,40
O01654,2026-06-01,S004,P010,5,40
O01655,2026-06-02,S004,P010,5,40
O01656,2026-06-03,S004,P010,7,40
O01657,2026-06-04,S004,P010,8,40
O01658,2026-06-05,S004,P010,2,40
O01659,2026-06-06,S004,P010,6,40
O01660,2026-06-07,S004,P010,5,40
O01661,2026-06-08,S004,P010,5,40
O01662,2026-06-09,S004,P010,3,40
O01663,2026-06-10,S004,P010,1,40
O01664,2026-06-12,S004,P010,1,40
O01665,2026-06-13,S004,P010,4,40
O01666,2026-06-14,S004,P010,3,40
O01667,2026-06-15,S004,P010,7,40
O01668,2026-06-16,S004,P010,3,40
O01669,2026-06-17,S004,P010,4,40
O01670,2026-06-18,S004,P010,5,40
O01671,2026-06-20,S004,P010,4,40
O01672,2026-06-21,S004,P010,8,40
O01673,2026-06-22,S004,P010,8,40
O01674,2026-06-23,S004,P010,4,40
O01675,2026-06-24,S004,P010,6,40
O01676,2026-06-25,S004,P010,5,40
O01677,2026-06-26,S004,P010,2,40
O01678,2026-06-27,S004,P010,7,40
O01679,2026-06-28,S004,P010,7,40
O01680,2026-06-29,S004,P010,6,40
O01681,2026-06-30,S004,P010,1,40
O01682,2026-06-01,S004,P011,5,125
O01683,2026-06-03,S004,P011,2,125
O01684,2026-06-04,S004,P011,3,125
O01685,2026-06-05,S004,P011,3,125
O01686,2026-06-06,S004,P011,8,125
O01687,2026-06-07,S004,P011,1,125
O01688,2026-06-08,S004,P011,1,125
O01689,2026-06-09,S004,P011,1,125
O01690,2026-06-10,S004,P011,2,125
O01691,2026-06-11,S004,P011,8,125
O01692,2026-06-12,S004,P011,5,125
O01693,2026-06-13,S004,P011,4,125
O01694,2026-06-14,S004,P011,6,125
O01695,2026-06-15,S004,P011,7,125
O01696,2026-06-16,S004,P011,2,125
O01697,2026-06-17,S004,P011,6,125
O01698,2026-06-18,S004,P011,6,125
O01699,2026-06-19,S004,P011,8,125
O01700,2026-06-20,S004,P011,4,125
O01701,2026-06-21,S004,P011,2,125
O01702,2026-06-22,S004,P011,2,125
O01703,2026-06-23,S004,P011,7,125
O01704,2026-06-24,S004,P011,1,125
O01705,2026-06-25,S004,P011,5,125
O01706,2026-06-26,S004,P011,4,125
O01707,2026-06-27,S004,P011,4,125
O01708,2026-06-28,S004,P011,4,125
O01709,2026-06-29,S004,P011,3,125
O01710,2026-06-30,S004,P011,3,125
O01711,2026-06-01,S004,P012,1,28
O01712,2026-06-02,S004,P012,3,28
O01713,2026-06-03,S004,P012,3,28
O01714,2026-06-04,S004,P012,3,28
O01715,2026-06-08,S004,P012,3,28
O01716,2026-06-11,S004,P012,2,28
O01717,2026-06-13,S004,P012,1,28
O01718,2026-06-14,S004,P012,1,28
O01719,2026-06-15,S004,P012,1,28
O01720,2026-06-18,S004,P012,3,28
O01721,2026-06-19,S004,P012,1,28
O01722,2026-06-20,S004,P012,2,28
O01723,2026-06-21,S004,P012,2,28
O01724,2026-06-22,S004,P012,2,28
O01725,2026-06-23,S004,P012,3,28
O01726,2026-06-24,S004,P012,1,28
O01727,2026-06-25,S004,P012,2,28
O01728,2026-06-26,S004,P012,1,28
O01729,2026-06-28,S004,P012,1,28
O01730,2026-06-29,S004,P012,1,28
O01731,2026-06-01,S004,P013,1,260
O01732,2026-06-04,S004,P013,3,260
O01733,2026-06-06,S004,P013,1,260
O01734,2026-06-07,S004,P013,3,260
O01735,2026-06-08,S004,P013,3,260
O01736,2026-06-11,S004,P013,1,260
O01737,2026-06-12,S004,P013,2,260
O01738,2026-06-13,S004,P013,2,260
O01739,2026-06-14,S004,P013,1,260
O01740,2026-06-15,S004,P013,3,260
O01741,2026-06-16,S004,P013,1,260
O01742,2026-06-18,S004,P013,3,260
O01743,2026-06-20,S004,P013,2,260
O01744,2026-06-21,S004,P013,1,260
O01745,2026-06-22,S004,P013,3,260
O01746,2026-06-23,S004,P013,3,260
O01747,2026-06-24,S004,P013,3,260
O01748,2026-06-25,S004,P013,1,260
O01749,2026-06-26,S004,P013,1,260
O01750,2026-06-28,S004,P013,2,260
O01751,2026-06-29,S004,P013,3,260
O01752,2026-06-30,S004,P013,3,260
O01753,2026-06-01,S004,P014,2,160
O01754,2026-06-02,S004,P014,2,160
O01755,2026-06-03,S004,P014,2,160
O01756,2026-06-04,S004,P014,2,160
O01757,2026-06-05,S004,P014,2,160
O01758,2026-06-06,S004,P014,1,160
O01759,2026-06-07,S004,P014,2,160
O01760,2026-06-08,S004,P014,2,160
O01761,2026-06-09,S004,P014,1,160
O01762,2026-06-10,S004,P014,1,160
O01763,2026-06-11,S004,P014,1,160
O01764,2026-06-12,S004,P014,3,160
O01765,2026-06-13,S004,P014,2,160
O01766,2026-06-14,S004,P014,3,160
O01767,2026-06-16,S004,P014,2,160
O01768,2026-06-17,S004,P014,1,160
O01769,2026-06-18,S004,P014,2,160
O01770,2026-06-20,S004,P014,2,160
O01771,2026-06-21,S004,P014,3,160
O01772,2026-06-22,S004,P014,3,160
O01773,2026-06-23,S004,P014,2,160
O01774,2026-06-24,S004,P014,3,160
O01775,2026-06-25,S004,P014,1,160
O01776,2026-06-26,S004,P014,2,160
O01777,2026-06-27,S004,P014,1,160
O01778,2026-06-28,S004,P014,2,160
O01779,2026-06-29,S004,P014,1,160
O01780,2026-06-30,S004,P014,2,160
O01781,2026-06-04,S004,P015,1,165
O01782,2026-06-05,S004,P015,1,165
O01783,2026-06-10,S004,P015,1,165
O01784,2026-06-12,S004,P015,1,165
O01785,2026-06-22,S004,P015,1,165
O01786,2026-06-24,S004,P015,1,165
O01787,2026-06-25,S004,P015,1,165
O01788,2026-06-29,S004,P015,1,165
O01789,2026-06-01,S004,P016,3,120
O01790,2026-06-03,S004,P016,3,120
O01791,2026-06-04,S004,P016,1,120
O01792,2026-06-05,S004,P016,2,120
O01793,2026-06-06,S004,P016,3,120
O01794,2026-06-07,S004,P016,1,120
O01795,2026-06-08,S004,P016,2,120
O01796,2026-06-09,S004,P016,3,120
O01797,2026-06-12,S004,P016,1,120
O01798,2026-06-13,S004,P016,1,120
O01799,2026-06-15,S004,P016,3,120
O01800,2026-06-17,S004,P016,2,120
O01801,2026-06-18,S004,P016,1,120
O01802,2026-06-19,S004,P016,3,120
O01803,2026-06-20,S004,P016,1,120
O01804,2026-06-21,S004,P016,3,120
O01805,2026-06-23,S004,P016,1,120
O01806,2026-06-24,S004,P016,2,120
O01807,2026-06-26,S004,P016,3,120
O01808,2026-06-27,S004,P016,2,120
O01809,2026-06-28,S004,P016,1,120
O01810,2026-06-29,S004,P016,2,120
O01811,2026-06-30,S004,P016,1,120
O01812,2026-06-01,S004,P017,3,95
O01813,2026-06-03,S004,P017,3,95
O01814,2026-06-04,S004,P017,3,95
O01815,2026-06-05,S004,P017,2,95
O01816,2026-06-06,S004,P017,3,95
O01817,2026-06-08,S004,P017,1,95
O01818,2026-06-10,S004,P017,1,95
O01819,2026-06-13,S004,P017,3,95
O01820,2026-06-14,S004,P017,3,95
O01821,2026-06-15,S004,P017,1,95
O01822,2026-06-16,S004,P017,1,95
O01823,2026-06-18,S004,P017,1,95
O01824,2026-06-19,S004,P017,1,95
O01825,2026-06-20,S004,P017,1,95
O01826,2026-06-21,S004,P017,2,95
O01827,2026-06-22,S004,P017,2,95
O01828,2026-06-23,S004,P017,3,95
O01829,2026-06-24,S004,P017,2,95
O01830,2026-06-25,S004,P017,3,95
O01831,2026-06-26,S004,P017,1,95
O01832,2026-06-27,S004,P017,3,95
O01833,2026-06-28,S004,P017,3,95
O01834,2026-06-29,S004,P017,2,95
O01835,2026-06-30,S004,P017,1,95
O01836,2026-06-01,S004,P018,2,99
O01837,2026-06-03,S004,P018,1,99
O01838,2026-06-04,S004,P018,1,99
O01839,2026-06-05,S004,P018,2,99
O01840,2026-06-06,S004,P018,3,99
O01841,2026-06-07,S004,P018,3,99
O01842,2026-06-08,S004,P018,1,99
O01843,2026-06-10,S004,P018,3,99
O01844,2026-06-12,S004,P018,2,99
O01845,2026-06-13,S004,P018,3,99
O01846,2026-06-14,S004,P018,1,99
O01847,2026-06-15,S004,P018,2,99
O01848,2026-06-17,S004,P018,2,99
O01849,2026-06-19,S004,P018,2,99
O01850,2026-06-20,S004,P018,2,99
O01851,2026-06-21,S004,P018,1,99
O01852,2026-06-22,S004,P018,1,99
O01853,2026-06-23,S004,P018,1,99
O01854,2026-06-24,S004,P018,3,99
O01855,2026-06-25,S004,P018,2,99
O01856,2026-06-26,S004,P018,2,99
O01857,2026-06-27,S004,P018,2,99
O01858,2026-06-28,S004,P018,1,99
O01859,2026-06-30,S004,P018,2,99
O01860,2026-06-01,S004,P019,1,105
O01861,2026-06-06,S004,P019,1,105
O01862,2026-06-09,S004,P019,1,105
O01863,2026-06-14,S004,P019,1,105
O01864,2026-06-18,S004,P019,1,105
O01865,2026-06-20,S004,P019,1,105
O01866,2026-06-27,S004,P019,1,105
O01867,2026-06-29,S004,P019,1,105
O01868,2026-06-30,S004,P019,1,105
O01869,2026-06-02,S004,P020,1,35
O01870,2026-06-03,S004,P020,1,35
O01871,2026-06-05,S004,P020,1,35
O01872,2026-06-06,S004,P020,3,35
O01873,2026-06-07,S004,P020,2,35
O01874,2026-06-08,S004,P020,2,35
O01875,2026-06-09,S004,P020,1,35
O01876,2026-06-10,S004,P020,1,35
O01877,2026-06-11,S004,P020,3,35
O01878,2026-06-12,S004,P020,3,35
O01879,2026-06-15,S004,P020,2,35
O01880,2026-06-16,S004,P020,2,35
O01881,2026-06-18,S004,P020,2,35
O01882,2026-06-19,S004,P020,2,35
O01883,2026-06-20,S004,P020,2,35
O01884,2026-06-23,S004,P020,3,35
O01885,2026-06-24,S004,P020,1,35
O01886,2026-06-26,S004,P020,1,35
O01887,2026-06-27,S004,P020,2,35
O01888,2026-06-29,S004,P020,3,35
O01889,2026-06-30,S004,P020,2,35
O01890,2026-06-01,S005,P001,6,68
O01891,2026-06-02,S005,P001,6,68
O01892,2026-06-03,S005,P001,6,68
O01893,2026-06-04,S005,P001,6,68
O01894,2026-06-05,S005,P001,1,68
O01895,2026-06-06,S005,P001,5,68
O01896,2026-06-07,S005,P001,5,68
O01897,2026-06-08,S005,P001,8,68
O01898,2026-06-09,S005,P001,5,68
O01899,2026-06-10,S005,P001,1,68
O01900,2026-06-11,S005,P001,5,68
O01901,2026-06-12,S005,P001,4,68
O01902,2026-06-13,S005,P001,4,68
O01903,2026-06-14,S005,P001,3,68
O01904,2026-06-15,S005,P001,5,68
O01905,2026-06-16,S005,P001,8,68
O01906,2026-06-17,S005,P001,5,68
O01907,2026-06-18,S005,P001,2,68
O01908,2026-06-19,S005,P001,8,68
O01909,2026-06-21,S005,P001,7,68
O01910,2026-06-22,S005,P001,8,68
O01911,2026-06-24,S005,P001,4,68
O01912,2026-06-25,S005,P001,6,68
O01913,2026-06-28,S005,P001,1,68
O01914,2026-06-29,S005,P001,8,68
O01915,2026-06-30,S005,P001,2,68
O01916,2026-06-01,S005,P002,2,45
O01917,2026-06-02,S005,P002,2,45
O01918,2026-06-03,S005,P002,5,45
O01919,2026-06-04,S005,P002,8,45
O01920,2026-06-05,S005,P002,2,45
O01921,2026-06-06,S005,P002,4,45
O01922,2026-06-07,S005,P002,1,45
O01923,2026-06-08,S005,P002,4,45
O01924,2026-06-09,S005,P002,7,45
O01925,2026-06-10,S005,P002,3,45
O01926,2026-06-11,S005,P002,3,45
O01927,2026-06-12,S005,P002,2,45
O01928,2026-06-13,S005,P002,7,45
O01929,2026-06-14,S005,P002,2,45
O01930,2026-06-15,S005,P002,1,45
O01931,2026-06-16,S005,P002,1,45
O01932,2026-06-17,S005,P002,4,45
O01933,2026-06-18,S005,P002,7,45
O01934,2026-06-19,S005,P002,4,45
O01935,2026-06-20,S005,P002,4,45
O01936,2026-06-21,S005,P002,2,45
O01937,2026-06-22,S005,P002,4,45
O01938,2026-06-23,S005,P002,4,45
O01939,2026-06-24,S005,P002,8,45
O01940,2026-06-25,S005,P002,3,45
O01941,2026-06-26,S005,P002,1,45
O01942,2026-06-27,S005,P002,6,45
O01943,2026-06-29,S005,P002,3,45
O01944,2026-06-30,S005,P002,3,45
O01945,2026-06-01,S005,P003,8,40
O01946,2026-06-02,S005,P003,3,40
O01947,2026-06-03,S005,P003,8,40
O01948,2026-06-05,S005,P003,6,40
O01949,2026-06-06,S005,P003,4,40
O01950,2026-06-07,S005,P003,5,40
O01951,2026-06-08,S005,P003,3,40
O01952,2026-06-09,S005,P003,4,40
O01953,2026-06-10,S005,P003,2,40
O01954,2026-06-11,S005,P003,6,40
O01955,2026-06-13,S005,P003,6,40
O01956,2026-06-14,S005,P003,7,40
O01957,2026-06-15,S005,P003,1,40
O01958,2026-06-16,S005,P003,2,40
O01959,2026-06-17,S005,P003,2,40
O01960,2026-06-18,S005,P003,4,40
O01961,2026-06-19,S005,P003,1,40
O01962,2026-06-20,S005,P003,5,40
O01963,2026-06-21,S005,P003,2,40
O01964,2026-06-22,S005,P003,6,40
O01965,2026-06-23,S005,P003,2,40
O01966,2026-06-24,S005,P003,4,40
O01967,2026-06-25,S005,P003,2,40
O01968,2026-06-26,S005,P003,5,40
O01969,2026-06-27,S005,P003,8,40
O01970,2026-06-28,S005,P003,6,40
O01971,2026-06-29,S005,P003,1,40
O01972,2026-06-01,S005,P004,4,55
O01973,2026-06-02,S005,P004,2,55
O01974,2026-06-03,S005,P004,6,55
O01975,2026-06-04,S005,P004,4,55
O01976,2026-06-05,S005,P004,1,55
O01977,2026-06-06,S005,P004,7,55
O01978,2026-06-07,S005,P004,4,55
O01979,2026-06-08,S005,P004,7,55
O01980,2026-06-09,S005,P004,8,55
O01981,2026-06-10,S005,P004,2,55
O01982,2026-06-11,S005,P004,1,55
O01983,2026-06-12,S005,P004,2,55
O01984,2026-06-13,S005,P004,5,55
O01985,2026-06-14,S005,P004,1,55
O01986,2026-06-15,S005,P004,1,55
O01987,2026-06-16,S005,P004,8,55
O01988,2026-06-17,S005,P004,1,55
O01989,2026-06-18,S005,P004,6,55
O01990,2026-06-19,S005,P004,7,55
O01991,2026-06-20,S005,P004,8,55
O01992,2026-06-21,S005,P004,3,55
O01993,2026-06-22,S005,P004,3,55
O01994,2026-06-24,S005,P004,2,55
